# Logfile created on 2017-03-08 12:53:32 -0500 by logger.rb/53938
  INFO ---------------------------------------------------------------------------
  INFO START 2017-03-08 12:53:32 -0500 cap staging deploy
  INFO ---------------------------------------------------------------------------
 DEBUG [823ab728] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [823ab728] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [823ab728] Finished in 1.645 seconds with exit status 1 (failed).
  WARN [0;31mSkipping pending changes check on 192.190.221.184 (no REVISION file found)[0m
 DEBUG [e32a62da] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [e32a62da] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [e32a62da] Finished in 1.728 seconds with exit status 1 (failed).
  INFO [520b750f] Running /usr/bin/env mkdir -p /home/smart/public_html/tmp on 192.190.221.184
 DEBUG [520b750f] Command: /usr/bin/env mkdir -p /home/smart/public_html/tmp
  INFO [520b750f] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 0.0%
  INFO Uploading /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh 100.0%
  INFO [a2399c8c] Running /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh on 192.190.221.184
 DEBUG [a2399c8c] Command: /usr/bin/env chmod 700 /home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh
  INFO [a2399c8c] Finished in 0.200 seconds with exit status 0 (successful).
  INFO [e096f28e] Running /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD on 192.190.221.184
 DEBUG [e096f28e] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git ls-remote git@github.com:downjse/magento3.git HEAD )
 DEBUG [e096f28e] 	24ed6b44665cd93a36bf3e69172ed1bb2acf6518	HEAD
  INFO [e096f28e] Finished in 1.161 seconds with exit status 0 (successful).
  INFO [3d962eb3] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases on 192.190.221.184
 DEBUG [3d962eb3] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared /home/smart/public_html/magento-deploy/releases
  INFO [3d962eb3] Finished in 0.149 seconds with exit status 0 (successful).
  INFO [37ab238c] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp on 192.190.221.184
 DEBUG [37ab238c] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/shared/var/session /home/smart/public_html/magento-deploy/shared/var/tmp
  INFO [37ab238c] Finished in 0.196 seconds with exit status 0 (successful).
  INFO [8d9958e7] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var on 192.190.221.184
 DEBUG [8d9958e7] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/shared/app/etc /home/smart/public_html/magento-deploy/shared/var
  INFO [8d9958e7] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [72bea930] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [72bea930] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [72bea930] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [1109c738] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1109c738] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1109c738] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [b90e2321] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [b90e2321] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [b90e2321] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [c4a67537] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [c4a67537] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [c4a67537] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [1002bfba] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [1002bfba] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [1002bfba] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [ef58b59d] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [ef58b59d] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [ef58b59d] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [ccdf1b16] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [ccdf1b16] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [ccdf1b16] Finished in 0.195 seconds with exit status 1 (failed).
 DEBUG [27bf1192] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [27bf1192] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [27bf1192] Finished in 0.212 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [71eb1e97] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [71eb1e97] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [71eb1e97] Finished in 0.192 seconds with exit status 0 (successful).
  INFO [4785cc62] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [4785cc62] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [4785cc62] Finished in 0.205 seconds with exit status 0 (successful).
  INFO [a75e901f] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [a75e901f] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [a75e901f] 	Fetching origin
  INFO [1fad43f9] Finished in 0.197 seconds with exit status 0 (successful).
 DEBUG [dd50ec1c] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [dd50ec1c] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [dd50ec1c] Finished in 0.204 seconds with exit status 0 (successful).
 DEBUG [0ff0f661] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [0ff0f661] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [0ff0f661] Finished in 0.206 seconds with exit status 0 (successful).
 DEBUG [bb5c8910] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [bb5c8910] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [bb5c8910] Finished in 0.204 seconds with exit status 0 (successful).
 DEBUG [19bd54d7] Running [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ] on 192.190.221.184
 DEBUG [19bd54d7] Command: [ -f /home/smart/public_html/magento-deploy/shared/app/etc/env.php ]
 DEBUG [19bd54d7] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [a5547707] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [a5547707] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status ]
 DEBUG [a5547707] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [959675b4] Running [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [959675b4] Command: [ -f /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status ]
 DEBUG [959675b4] Finished in 0.208 seconds with exit status 0 (successful).
 DEBUG [4d83df54] Running [ -f /home/smart/public_html/magento-deploy/current/REVISION ] on 192.190.221.184
 DEBUG [4d83df54] Command: [ -f /home/smart/public_html/magento-deploy/current/REVISION ]
 DEBUG [4d83df54] Finished in 0.198 seconds with exit status 1 (failed).
 DEBUG [de6425c2] Running [ -f /home/smart/public_html/magento-deploy/repo/HEAD ] on 192.190.221.184
 DEBUG [de6425c2] Command: [ -f /home/smart/public_html/magento-deploy/repo/HEAD ]
 DEBUG [de6425c2] Finished in 0.206 seconds with exit status 0 (successful).
  INFO The repository mirror is at /home/smart/public_html/magento-deploy/repo
 DEBUG [87c28313] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [87c28313] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [87c28313] Finished in 0.191 seconds with exit status 0 (successful).
  INFO [2f2518ae] Running /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git on 192.190.221.184
 DEBUG [2f2518ae] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote set-url origin git@github.com:downjse/magento3.git )
  INFO [2f2518ae] Finished in 0.206 seconds with exit status 0 (successful).
  INFO [3a21416d] Running /usr/bin/env git remote update --prune on 192.190.221.184
 DEBUG [3a21416d] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [3a21416d] 	Fetching origin
 DEBUG [3a21416d] 	remote: Counting objects: 8, done.[K
remote: Compressing objects:  25% (1/4)   [Kremote: Compressing objects:  50% (2/4)   [Kremote: Compressing objects:  75% (3/4)   [Kremote: Compressing objects: 100% (4/4)   [Kremote: Compressing objects: 100% (4/4), done.[K
remote: Total 8 (delta 3), reused 8 (delta 3), pack-reused 0[K
 DEBUG [3a21416d] 	Unpacking objects:  12% (1/8)   
 DEBUG [3a21416d] 	Unpacking objects:  25% (2/8)   
 DEBUG [3a21416d] 	Unpacking objects:  37% (3/8)   
 DEBUG [3a21416d] 	Unpacking objects:  50% (4/8)   
 DEBUG [3a21416d] 	Unpacking objects:  62% (5/8)   
 DEBUG [3a21416d] 	Unpacking objects:  75% (6/8)   
 DEBUG [3a21416d] 	Unpacking objects:  87% (7/8)   
 DEBUG [3a21416d] 	Unpacking objects: 100% (8/8)   Unpacking objects: 100% (8/8), done.
 DEBUG [3a21416d] 	From github.com:downjse/magento3
   24ed6b4..7e9c932  master     -> master
  INFO [3a21416d] Finished in 1.230 seconds with exit status 0 (successful).
 DEBUG [56e878fa] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [56e878fa] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [56e878fa] Finished in 0.189 seconds with exit status 0 (successful).
  INFO [e9e01149] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309142652 on 192.190.221.184
 DEBUG [e9e01149] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309142652 )
  INFO [e9e01149] Finished in 0.199 seconds with exit status 0 (successful).
  INFO [507f1dbf] Running /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170309142652 on 192.190.221.184
 DEBUG [507f1dbf] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git archive master | /usr/bin/env tar -x -f - -C /home/smart/public_html/magento-deploy/releases/20170309142652 )
  INFO [507f1dbf] Finished in 3.893 seconds with exit status 0 (successful).
 DEBUG [46b35685] Running if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi on 192.190.221.184
 DEBUG [46b35685] Command: if test ! -d /home/smart/public_html/magento-deploy/repo; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/repo'" 1>&2; false; fi
 DEBUG [46b35685] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG [5e58f01c] Running /usr/bin/env git rev-list --max-count=1 master on 192.190.221.184
 DEBUG [5e58f01c] Command: cd /home/smart/public_html/magento-deploy/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/home/smart/public_html/tmp/git-ssh-magento-staging-jjbdo.sh" ; /usr/bin/env git rev-list --max-count=1 master )
 DEBUG [5e58f01c] 	7e9c93247f8771087c5177876d01f4b936bd03e5
 DEBUG [5e58f01c] Finished in 0.207 seconds with exit status 0 (successful).
 DEBUG [76289938] Running if test ! -d /home/smart/public_html/magento-deploy/releases/20170309142652; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170309142652'" 1>&2; false; fi on 192.190.221.184
 DEBUG [76289938] Command: if test ! -d /home/smart/public_html/magento-deploy/releases/20170309142652; then echo "Directory does not exist '/home/smart/public_html/magento-deploy/releases/20170309142652'" 1>&2; false; fi
 DEBUG [76289938] Finished in 0.191 seconds with exit status 0 (successful).
  INFO [68110b3b] Running /usr/bin/env echo "7e9c93247f8771087c5177876d01f4b936bd03e5" >> REVISION on 192.190.221.184
 DEBUG [68110b3b] Command: cd /home/smart/public_html/magento-deploy/releases/20170309142652 && /usr/bin/env echo "7e9c93247f8771087c5177876d01f4b936bd03e5" >> REVISION
  INFO [68110b3b] Finished in 0.206 seconds with exit status 0 (successful).
  INFO [86e105cb] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309142652/app/etc /home/smart/public_html/magento-deploy/releases/20170309142652/var on 192.190.221.184
 DEBUG [86e105cb] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309142652/app/etc /home/smart/public_html/magento-deploy/releases/20170309142652/var
  INFO [86e105cb] Finished in 0.198 seconds with exit status 0 (successful).
 DEBUG [103ed045] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/app/etc/env.php ] on 192.190.221.184
 DEBUG [103ed045] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/app/etc/env.php ]
 DEBUG [103ed045] Finished in 0.206 seconds with exit status 1 (failed).
 DEBUG [0bd506bf] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309142652/app/etc/env.php ] on 192.190.221.184
 DEBUG [0bd506bf] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309142652/app/etc/env.php ]
 DEBUG [0bd506bf] Finished in 0.204 seconds with exit status 1 (failed).
  INFO [639dc486] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170309142652/app/etc/env.php on 192.190.221.184
 DEBUG [639dc486] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/app/etc/env.php /home/smart/public_html/magento-deploy/releases/20170309142652/app/etc/env.php
  INFO [639dc486] Finished in 0.196 seconds with exit status 0 (successful).
 DEBUG [90245dee] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [90245dee] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/.setup_cronjob_status ]
 DEBUG [90245dee] Finished in 0.207 seconds with exit status 1 (failed).
 DEBUG [939a393f] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309142652/var/.setup_cronjob_status ] on 192.190.221.184
 DEBUG [939a393f] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309142652/var/.setup_cronjob_status ]
 DEBUG [939a393f] Finished in 0.206 seconds with exit status 1 (failed).
  INFO [c8e44759] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309142652/var/.setup_cronjob_status on 192.190.221.184
 DEBUG [c8e44759] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.setup_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309142652/var/.setup_cronjob_status
  INFO [c8e44759] Finished in 0.200 seconds with exit status 0 (successful).
 DEBUG [5fc60ae7] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [5fc60ae7] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/.update_cronjob_status ]
 DEBUG [5fc60ae7] Finished in 0.200 seconds with exit status 1 (failed).
 DEBUG [74dc5250] Running [ -f /home/smart/public_html/magento-deploy/releases/20170309142652/var/.update_cronjob_status ] on 192.190.221.184
 DEBUG [74dc5250] Command: [ -f /home/smart/public_html/magento-deploy/releases/20170309142652/var/.update_cronjob_status ]
 DEBUG [74dc5250] Finished in 0.200 seconds with exit status 1 (failed).
  INFO [f71662ae] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309142652/var/.update_cronjob_status on 192.190.221.184
 DEBUG [f71662ae] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/.update_cronjob_status /home/smart/public_html/magento-deploy/releases/20170309142652/var/.update_cronjob_status
  INFO [f71662ae] Finished in 0.207 seconds with exit status 0 (successful).
  INFO [2e3a503e] Running /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309142652/pub /home/smart/public_html/magento-deploy/releases/20170309142652/var on 192.190.221.184
 DEBUG [2e3a503e] Command: /usr/bin/env mkdir -p /home/smart/public_html/magento-deploy/releases/20170309142652/pub /home/smart/public_html/magento-deploy/releases/20170309142652/var
  INFO [2e3a503e] Finished in 0.199 seconds with exit status 0 (successful).
 DEBUG [315985b6] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/pub/media ] on 192.190.221.184
 DEBUG [315985b6] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/pub/media ]
 DEBUG [315985b6] Finished in 0.202 seconds with exit status 1 (failed).
 DEBUG [464ab045] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/pub/media ] on 192.190.221.184
 DEBUG [464ab045] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/pub/media ]
 DEBUG [464ab045] Finished in 0.202 seconds with exit status 1 (failed).
  INFO [51349446] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170309142652/pub/media on 192.190.221.184
 DEBUG [51349446] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/media /home/smart/public_html/magento-deploy/releases/20170309142652/pub/media
  INFO [51349446] Finished in 0.201 seconds with exit status 0 (successful).
 DEBUG [cea0fd59] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/pub/sitemaps ] on 192.190.221.184
 DEBUG [cea0fd59] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/pub/sitemaps ]
 DEBUG [cea0fd59] Finished in 0.200 seconds with exit status 1 (failed).
 DEBUG [b18518e9] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/pub/sitemaps ] on 192.190.221.184
 DEBUG [b18518e9] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/pub/sitemaps ]
 DEBUG [b18518e9] Finished in 0.205 seconds with exit status 1 (failed).
  INFO [17d485be] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170309142652/pub/sitemaps on 192.190.221.184
 DEBUG [17d485be] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/pub/sitemaps /home/smart/public_html/magento-deploy/releases/20170309142652/pub/sitemaps
  INFO [17d485be] Finished in 0.205 seconds with exit status 0 (successful).
 DEBUG [943788bc] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/backups ] on 192.190.221.184
 DEBUG [943788bc] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/backups ]
 DEBUG [943788bc] Finished in 0.200 seconds with exit status 1 (failed).
 DEBUG [e1c22ae2] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/backups ] on 192.190.221.184
 DEBUG [e1c22ae2] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/backups ]
 DEBUG [e1c22ae2] Finished in 0.199 seconds with exit status 1 (failed).
  INFO [dddd8681] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170309142652/var/backups on 192.190.221.184
 DEBUG [dddd8681] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/backups /home/smart/public_html/magento-deploy/releases/20170309142652/var/backups
  INFO [dddd8681] Finished in 0.205 seconds with exit status 0 (successful).
 DEBUG [79a124b0] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/composer_home ] on 192.190.221.184
 DEBUG [79a124b0] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/composer_home ]
 DEBUG [79a124b0] Finished in 0.204 seconds with exit status 1 (failed).
 DEBUG [82c8077e] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/composer_home ] on 192.190.221.184
 DEBUG [82c8077e] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/composer_home ]
 DEBUG [82c8077e] Finished in 0.204 seconds with exit status 1 (failed).
  INFO [e16a02b4] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170309142652/var/composer_home on 192.190.221.184
 DEBUG [e16a02b4] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/composer_home /home/smart/public_html/magento-deploy/releases/20170309142652/var/composer_home
  INFO [e16a02b4] Finished in 0.203 seconds with exit status 0 (successful).
 DEBUG [bf292706] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/importexport ] on 192.190.221.184
 DEBUG [bf292706] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/importexport ]
 DEBUG [bf292706] Finished in 0.209 seconds with exit status 1 (failed).
 DEBUG [80a23f2b] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/importexport ] on 192.190.221.184
 DEBUG [80a23f2b] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/importexport ]
 DEBUG [80a23f2b] Finished in 0.205 seconds with exit status 1 (failed).
  INFO [4d598104] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170309142652/var/importexport on 192.190.221.184
 DEBUG [4d598104] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/importexport /home/smart/public_html/magento-deploy/releases/20170309142652/var/importexport
  INFO [4d598104] Finished in 0.196 seconds with exit status 0 (successful).
 DEBUG [e0897bab] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/import_history ] on 192.190.221.184
 DEBUG [e0897bab] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/import_history ]
 DEBUG [e0897bab] Finished in 0.204 seconds with exit status 1 (failed).
 DEBUG [04e9563b] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/import_history ] on 192.190.221.184
 DEBUG [04e9563b] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/import_history ]
 DEBUG [04e9563b] Finished in 0.206 seconds with exit status 1 (failed).
  INFO [55b47ce4] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170309142652/var/import_history on 192.190.221.184
 DEBUG [55b47ce4] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/import_history /home/smart/public_html/magento-deploy/releases/20170309142652/var/import_history
  INFO [55b47ce4] Finished in 0.208 seconds with exit status 0 (successful).
 DEBUG [29bfd8a0] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/log ] on 192.190.221.184
 DEBUG [29bfd8a0] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/log ]
 DEBUG [29bfd8a0] Finished in 0.205 seconds with exit status 1 (failed).
 DEBUG [b1cdc602] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/log ] on 192.190.221.184
 DEBUG [b1cdc602] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/log ]
 DEBUG [b1cdc602] Finished in 0.198 seconds with exit status 1 (failed).
  INFO [d40a6c5e] Running /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170309142652/var/log on 192.190.221.184
 DEBUG [d40a6c5e] Command: /usr/bin/env ln -s /home/smart/public_html/magento-deploy/shared/var/log /home/smart/public_html/magento-deploy/releases/20170309142652/var/log
  INFO [d40a6c5e] Finished in 0.205 seconds with exit status 0 (successful).
 DEBUG [50aba1e1] Running [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/session ] on 192.190.221.184
 DEBUG [50aba1e1] Command: [ -L /home/smart/public_html/magento-deploy/releases/20170309142652/var/session ]
 DEBUG [50aba1e1] Finished in 0.204 seconds with exit status 1 (failed).
 DEBUG [4a2a9531] Running [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/session ] on 192.190.221.184
 DEBUG [4a2a9531] Command: [ -d /home/smart/public_html/magento-deploy/releases/20170309142652/var/session ]
 DEBUG [4a2a9531] Finished in 0.204 seconds with exit status 1 (failed).
